Date,IndONIA (%),IndONIA_daily
2022-01-03,2.78064,0.00011034285714285713
2022-01-04,2.77729,0.00011020992063492064
2022-01-05,2.77936,0.0001102920634920635
2022-01-06,2.78388,0.00011047142857142857
2022-01-07,2.78686,0.00011058968253968254
2022-01-10,2.78349,0.00011045595238095238
2022-01-11,2.78583,0.00011054880952380952
2022-01-12,2.78841,0.00011065119047619047
2022-01-13,2.78166,0.00011038333333333334
2022-01-14,2.78693,0.00011059246031746031
2022-01-17,2.78573,0.00011054484126984127
2022-01-18,2.78725,0.00011060515873015873
2022-01-19,2.78866,0.00011066111111111112
2022-01-20,2.787,0.00011059523809523809
2022-01-21,2.78651,0.00011057579365079363
2022-01-24,2.78661,0.00011057976190476191
2022-01-25,2.78596,0.00011055396825396827
2022-01-26,2.78835,0.00011064880952380952
2022-01-27,2.78742,0.00011061190476190478
2022-01-28,2.78711,0.00011059960317460319
2022-01-31,2.7874,0.0001106111111111111
2022-02-02,2.78521,0.00011052420634920636
2022-02-03,2.78482,0.00011050873015873016
2022-02-04,2.78487,0.00011051071428571429
2022-02-07,2.7897,0.00011070238095238094
2022-02-08,2.78646,0.00011057380952380952
2022-02-09,2.79206,0.00011079603174603176
2022-02-10,2.79085,0.00011074801587301586
2022-02-11,2.78803,0.00011063611111111112
2022-02-14,2.78016,0.00011032380952380953
2022-02-15,2.78505,0.00011051785714285714
2022-02-16,2.78358,0.00011045952380952381
2022-02-17,2.78235,0.00011041071428571428
2022-02-18,2.78628,0.00011056666666666667
2022-02-21,2.78881,0.00011066706349206348
2022-02-22,2.78487,0.00011051071428571429
2022-02-23,2.78563,0.00011054087301587301
2022-02-24,2.7842,0.00011048412698412698
2022-02-25,2.79327,0.00011084404761904762
2022-03-01,2.78657,0.00011057817460317462
2022-03-02,2.78822,0.00011064365079365079
2022-03-04,2.79255,0.00011081547619047619
2022-03-07,2.78868,0.00011066190476190476
2022-03-08,2.78593,0.00011055277777777778
2022-03-09,2.78756,0.00011061746031746033
2022-03-10,2.78574,0.0001105452380952381
2022-03-11,2.78845,0.00011065277777777778
2022-03-14,2.78449,0.00011049563492063491
2022-03-15,2.78589,0.00011055119047619049
2022-03-16,2.78333,0.00011044960317460317
2022-03-17,2.78592,0.00011055238095238095
2022-03-18,2.78484,0.0001105095238095238
2022-03-21,2.78455,0.00011049801587301587
2022-03-22,2.78208,0.0001104
2022-03-23,2.78311,0.00011044087301587302
2022-03-24,2.78075,0.00011034722222222222
2022-03-25,2.78482,0.00011050873015873016
2022-03-28,2.78592,0.00011055238095238095
2022-03-29,2.78587,0.00011055039682539683
2022-03-30,2.7865,0.00011057539682539683
2022-03-31,2.78967,0.00011070119047619048
2022-04-01,2.78754,0.00011061666666666665
2022-04-04,2.78527,0.0001105265873015873
2022-04-05,2.78398,0.00011047539682539683
2022-04-06,2.78784,0.00011062857142857144
2022-04-07,2.78575,0.00011054563492063493
2022-04-08,2.78738,0.00011061031746031746
2022-04-11,2.78822,0.00011064365079365079
2022-04-12,2.7851,0.00011051984126984127
2022-04-13,2.78873,0.0001106638888888889
2022-04-14,2.79336,0.00011084761904761905
2022-04-18,2.78668,0.00011058253968253968
2022-04-19,2.78448,0.0001104952380952381
2022-04-20,2.7854,0.00011053174603174604
2022-04-21,2.78654,0.00011057698412698412
2022-04-22,2.78521,0.00011052420634920636
2022-04-25,2.79637,0.00011096706349206349
2022-04-26,2.79794,0.00011102936507936509
2022-04-27,2.81428,0.00011167777777777779
2022-04-28,3.4944,0.00013866666666666669
2022-05-09,2.7826,0.00011042063492063492
